,Destination,Direction,Latitude,Longitude,Pattern,RecordedTime,RouteMap.Href,RouteNo,TripId,VehicleNo
0,BLUERIDGE,EAST,49.305267,-123.02875,E2C,09:46:34 pm,https://nb.translink.ca/geodata/214.kmz,214,11153096,11302
1,METROTOWN STN,WEST,49.212083,-122.958783,WB1,09:46:44 pm,https://nb.translink.ca/geodata/147.kmz,147,10786035,11324
2,RIVERPORT,EAST,49.1407,-123.103367,EB1,09:46:26 pm,https://nb.translink.ca/geodata/413.kmz,413,10808118,11325
3,UBC,WEST,49.22505,-123.05955,WB1,09:46:50 pm,https://nb.translink.ca/geodata/049.kmz,049,10774670,12002
4,UBC,WEST,49.262383,-123.24205,WB1,09:46:38 pm,https://nb.translink.ca/geodata/049.kmz,049,10774703,12012
5,BRIDGEPORT STN VIA LADNER EXCH,NORTH,49.006967,-123.129233,NB1,09:45:57 pm,https://nb.translink.ca/geodata/620.kmz,620,10811881,12015
6,METROTOWN STN,EAST,49.267567,-123.24755,EB1,09:41:38 pm,https://nb.translink.ca/geodata/049.kmz,049,10774628,12019
7,METROTOWN STN,EAST,49.234783,-123.189967,EB1,09:46:44 pm,https://nb.translink.ca/geodata/049.kmz,049,10774587,12020
8,BRAID STN,WEST,49.233033,-122.854017,WB1,09:45:42 pm,https://nb.translink.ca/geodata/169.kmz,169,10788371,14006
9,PT COQ STN,EAST,49.2721,-122.78735,EB1,09:46:49 pm,https://nb.translink.ca/geodata/160.kmz,160,10788052,14008
10,PORT MANN EXP/CARVOLTH EXCH,EAST,49.215317,-122.811467,EB1,09:46:46 pm,https://nb.translink.ca/geodata/555.kmz,555,10809965,14012
11,PORT MANN EXP/LOUGHEED STN,WEST,49.168733,-122.68575,WB1,09:45:58 pm,https://nb.translink.ca/geodata/555.kmz,555,10810010,14017
12,PT COQ STN,EAST,49.29465,-122.7702,EB2,09:46:47 pm,https://nb.translink.ca/geodata/188.kmz,188,10791459,14020
13,MAPLE RIDGE EAST,EAST,49.220317,-122.584017,EB1D1,09:46:44 pm,https://nb.translink.ca/geodata/701.kmz,701,10812470,14031
14,SCOTTSDALE,EAST,49.118933,-122.908483,EB1,09:46:32 pm,https://nb.translink.ca/geodata/340.kmz,340,10802076,14041
15,LOUGHEED STN,EAST,49.202233,-122.94055,EB1,09:46:57 pm,https://nb.translink.ca/geodata/101.kmz,101,10779361,14042
16,GUILDFORD B-LINE,NORTH,49.19145,-122.8118,NB3,09:47:03 pm,https://nb.translink.ca/geodata/096.kmz,096,10777135,15005
17,NEWTON EXCH B-LINE,SOUTH,49.1916,-122.8429,SB1,09:47:03 pm,https://nb.translink.ca/geodata/096.kmz,096,10777245,15011
18,PT COQ SOUTH,SOUTH,49.260917,-122.77385,SB1,09:39:46 pm,https://nb.translink.ca/geodata/170.kmz,170,10788635,1507
19,CAPITOL HILL,NORTH,49.28105,-123.01315,NB1,09:46:46 pm,https://nb.translink.ca/geodata/132.kmz,132,10784076,1517
20,BEACH,WEST,49.27445,-123.120167,WB1,09:46:19 pm,https://nb.translink.ca/geodata/023.kmz,023,10770824,1518
21,BEACH,WEST,49.273233,-123.098583,WB1,09:43:12 pm,https://nb.translink.ca/geodata/023.kmz,023,10770832,1522
22,EDMONDS STN,EAST,49.18935,-122.987683,EB1,09:46:35 pm,https://nb.translink.ca/geodata/116.kmz,116,10781670,1525
23,NEW WEST STN,WEST,49.220467,-122.906733,WB1,09:46:57 pm,https://nb.translink.ca/geodata/105.kmz,105,10780234,1529
24,UPTOWN,EAST,49.207283,-122.90535,EB1,09:46:29 pm,https://nb.translink.ca/geodata/105.kmz,105,10780213,1530
25,VICTORIA HILL,EAST,49.199817,-122.9223,EB1,09:46:14 pm,https://nb.translink.ca/geodata/103.kmz,103,10779712,1534
26,UBC EXCH,NORTH,49.254617,-123.235333,NB1,09:46:10 pm,https://nb.translink.ca/geodata/070.kmz,070,10775665,1536
27,ROYAL OAK STN,WEST,49.212117,-122.958833,WB1,09:45:05 pm,https://nb.translink.ca/geodata/148.kmz,148,10786260,1539
28,QUAYSIDE,WEST,49.205517,-122.906533,WB1,09:46:29 pm,https://nb.translink.ca/geodata/103.kmz,103,10779779,1542
29,MAIN ST STN,EAST,49.274217,-123.117217,EB1,09:46:39 pm,https://nb.translink.ca/geodata/023.kmz,023,10770719,1543
30,EDMONDS STN,EAST,49.225583,-122.990933,EB1,09:46:52 pm,https://nb.translink.ca/geodata/119.kmz,119,10782051,16002
31,HOLDOM STN,EAST,49.265,-123.0142,EB1,09:47:12 pm,https://nb.translink.ca/geodata/129.kmz,129,10783099,16013
32,22ND ST STN,EAST,49.174583,-123.136667,EB1,09:47:08 pm,https://nb.translink.ca/geodata/410.kmz,410,10807623,16026
33,PATTERSON STN,WEST,49.233817,-123.013483,WB1,09:47:03 pm,https://nb.translink.ca/geodata/129.kmz,129,10783151,16027
34,22ND ST STN VIA TRAPP,EAST,49.20915,-123.005267,EB1TR,09:47:08 pm,https://nb.translink.ca/geodata/100.kmz,100,10869012,16029
35,EDMONDS STN,WEST,49.221633,-122.93095,WB106,09:47:03 pm,https://nb.translink.ca/geodata/106.kmz,106,10780640,16031
36,HOLDOM STN,WEST,49.24985,-122.980983,WB2,09:47:04 pm,https://nb.translink.ca/geodata/133.kmz,133,10784267,16035
37,LOUGHEED STN,EAST,49.225917,-123.002883,EB1,09:46:53 pm,https://nb.translink.ca/geodata/110.kmz,110,10781104,16041
38,ANNACIS ISLAND,SOUTH,49.192233,-122.933933,SB1,09:46:20 pm,https://nb.translink.ca/geodata/104.kmz,104,10780057,16049
39,METROTOWN STN,WEST,49.255767,-122.906633,WB1,09:47:00 pm,https://nb.translink.ca/geodata/110.kmz,110,10781137,16051
